Loss: [0.42249631881713867, 0.17470932006835938, 0.07184755802154541, 0.059012483805418015, 0.07722891122102737, 0.08526735752820969, 0.07465500384569168, 0.05839120224118233, 0.04771513119339943, 0.044641852378845215, 0.04541833698749542, 0.04525879770517349, 0.04210381209850311, 0.03651668131351471, 0.029651278629899025, 0.02362796664237976, 0.02083677053451538, 0.02126423269510269, 0.022159738466143608, 0.020799973979592323, 0.01727612316608429, 0.013963883742690086, 0.01189851388335228, 0.011326778680086136, 0.011468803510069847, 0.011189511977136135, 0.010186641477048397, 0.008906024508178234, 0.008133993484079838, 0.008187162689864635] 
Val_loss: [0.004204222932457924, 0.013187761418521404, 0.03670140728354454, 0.05888614058494568, 0.06561315059661865, 0.060219328850507736, 0.04806385561823845, 0.0346975140273571, 0.02380940318107605, 0.0165542084723711, 0.012347203679382801, 0.010309828445315361, 0.009413390420377254, 0.009024638682603836, 0.008856027387082577, 0.008748490363359451, 0.008351659402251244, 0.00754364812746644, 0.006268458440899849, 0.004761910997331142, 0.0034546013921499252, 0.002390241250395775, 0.0016230717301368713, 0.0012158966856077313, 0.0009509164956398308, 0.0007896231836639345, 0.0007021147757768631, 0.0006361774285323918, 0.0005826567066833377, 0.0005417647771537304]

Loss: [0.5475682616233826, 0.4135322570800781, 0.3296842873096466, 0.26325684785842896, 0.21030685305595398, 0.16881753504276276, 0.1382172405719757, 0.11696610599756241, 0.10398633778095245, 0.09586939960718155, 0.09200215339660645, 0.09092327207326889, 0.09070222079753876, 0.08731139451265335, 0.08181703090667725, 0.07201920449733734, 0.06296001374721527, 0.056534551084041595, 0.0511179082095623, 0.045563098043203354, 0.04076056927442551, 0.03726918622851372, 0.034961849451065063, 0.033093150705099106, 0.031077994033694267, 0.029233023524284363, 0.02714432217180729, 0.025088276714086533, 0.023360976949334145, 0.022282952442765236] 
Val_loss: [0.4114016890525818, 0.36169734597206116, 0.29561924934387207, 0.2168499231338501, 0.14531351625919342, 0.0910266786813736, 0.05833441764116287, 0.04454478248953819, 0.046161528676748276, 0.06085771322250366, 0.09107065200805664, 0.14079298079013824, 0.18721166253089905, 0.2171701341867447, 0.22368572652339935, 0.21628591418266296, 0.20740874111652374, 0.20274493098258972, 0.19985441863536835, 0.20256243646144867, 0.20839162170886993, 0.215429425239563, 0.22306297719478607, 0.2333039939403534, 0.24417780339717865, 0.25557801127433777, 0.2674720883369446, 0.28266090154647827, 0.3032347857952118, 0.3287777900695801]

Loss: [0.24648018181324005, 0.1448790729045868, 0.10162864625453949, 0.09053383022546768, 0.09035802632570267, 0.08454501628875732, 0.07426421344280243, 0.06475991755723953, 0.05781068280339241, 0.05172337219119072, 0.04715188592672348, 0.04108221083879471, 0.03631671518087387, 0.03220266476273537, 0.028296003118157387, 0.025233447551727295, 0.022638779133558273, 0.020553911104798317, 0.01874537207186222, 0.017248516902327538, 0.01612989231944084, 0.015451389364898205, 0.014469252899289131, 0.013101483695209026, 0.01262698508799076, 0.012990306131541729, 0.0111233564093709, 0.010658198967576027, 0.01125395018607378, 0.009546099230647087] 
Val_loss: [0.05852771922945976, 0.03912125527858734, 0.040373608469963074, 0.040669720619916916, 0.037247903645038605, 0.03417540341615677, 0.03229787200689316, 0.030560648068785667, 0.028899654746055603, 0.026803240180015564, 0.024723537266254425, 0.02398010529577732, 0.0239536352455616, 0.02523244358599186, 0.02617953158915043, 0.02791009470820427, 0.02982524037361145, 0.03067360445857048, 0.03212481364607811, 0.03382609039545059, 0.03506474941968918, 0.035625554621219635, 0.0357036218047142, 0.035167139023542404, 0.034613654017448425, 0.03432983160018921, 0.0358935184776783, 0.03616093844175339, 0.03549215942621231, 0.036230601370334625]

Loss: [0.576820433139801, 0.4141696095466614, 0.3101179599761963, 0.21473228931427002, 0.13570775091648102, 0.08205804973840714, 0.05445901304483414, 0.05327708274126053, 0.07092173397541046, 0.0809224545955658, 0.07286269962787628, 0.05511122941970825, 0.03873806819319725, 0.03131617233157158, 0.03050452470779419, 0.032508768141269684, 0.03449278324842453, 0.03448081389069557, 0.03196416050195694, 0.028302408754825592, 0.024848781526088715, 0.022007841616868973, 0.020221151411533356, 0.019490962848067284, 0.01965608447790146, 0.019877633079886436, 0.019444139674305916, 0.018084563314914703, 0.016140669584274292, 0.014057394117116928] 
Val_loss: [0.15758322179317474, 0.1162031963467598, 0.0887184739112854, 0.07417633384466171, 0.07007981836795807, 0.09473784267902374, 0.1423589140176773, 0.19504083693027496, 0.22937750816345215, 0.23271651566028595, 0.2115740180015564, 0.18016844987869263, 0.14828447997570038, 0.12173789739608765, 0.1033649668097496, 0.09228115528821945, 0.08667583763599396, 0.08415962755680084, 0.08403532207012177, 0.08610917627811432, 0.09095780551433563, 0.09762661904096603, 0.1051720455288887, 0.11229261755943298, 0.11610046774148941, 0.11630906909704208, 0.11326604336500168, 0.10766096413135529, 0.1006816178560257, 0.09346288442611694]

Loss: [0.32598641514778137, 0.12593555450439453, 0.07018685340881348, 0.0511593259871006, 0.02996792271733284, 0.025528019294142723, 0.023970630019903183, 0.01969052292406559, 0.019361967220902443, 0.018154317513108253, 0.013917296193540096, 0.012881483882665634, 0.011243757791817188, 0.009551158174872398, 0.009397667832672596, 0.008411139249801636, 0.0075148604810237885, 0.006885236594825983, 0.006146389991044998, 0.006165029015392065, 0.005735388025641441, 0.0051478054374456406, 0.005339582450687885, 0.004405449144542217, 0.004548836965113878, 0.004162879660725594, 0.0036908513866364956, 0.003756226971745491, 0.0032463734969496727, 0.0030916619580239058] 
Val_loss: [0.10707664489746094, 0.03761209174990654, 0.06524661183357239, 0.07900623232126236, 0.06678998470306396, 0.0648210346698761, 0.08044213801622391, 0.10048478096723557, 0.09881998598575592, 0.07755787670612335, 0.06621669232845306, 0.0670764148235321, 0.07400012761354446, 0.07882693409919739, 0.07474380731582642, 0.06882893294095993, 0.0679682195186615, 0.0704919770359993, 0.07399960607290268, 0.07551756501197815, 0.06944585591554642, 0.06642793864011765, 0.07168503105640411, 0.08165892958641052, 0.08331909775733948, 0.07341022789478302, 0.06889397650957108, 0.07368475943803787, 0.08056055009365082, 0.0799543485045433]

