Loss: [0.2828064262866974, 0.23573707044124603, 0.22080469131469727, 0.21211975812911987, 0.1956319659948349, 0.17958202958106995, 0.16708716750144958, 0.1555834263563156, 0.1439363956451416, 0.13137498497962952, 0.1183893010020256, 0.10715054720640182, 0.09621905535459518, 0.08342092484235764, 0.07047784328460693, 0.06011093780398369, 0.05037114769220352, 0.04042915999889374, 0.03200128301978111, 0.025821762159466743, 0.019872339442372322, 0.016137300059199333, 0.014987333677709103, 0.014185512438416481, 0.015292146243155003, 0.016447462141513824, 0.01626332476735115, 0.01619555987417698, 0.01510422583669424, 0.012855797074735165] 
Val_loss: [0.6180341839790344, 0.49987730383872986, 0.4249769151210785, 0.3939415514469147, 0.3864947259426117, 0.38663649559020996, 0.3829314708709717, 0.3654702603816986, 0.33287861943244934, 0.29124465584754944, 0.2506175637245178, 0.22035576403141022, 0.2036292403936386, 0.19555644690990448, 0.18783526122570038, 0.17017395794391632, 0.14252690970897675, 0.10869622975587845, 0.08215916156768799, 0.06960263103246689, 0.0657099112868309, 0.05738562345504761, 0.039429400116205215, 0.02319258265197277, 0.017933832481503487, 0.02124965749680996, 0.028582265600562096, 0.029894182458519936, 0.024335406720638275, 0.02152267098426819]

Loss: [0.5568243861198425, 0.4111410677433014, 0.2800726294517517, 0.19183002412319183, 0.1530763804912567, 0.14670971035957336, 0.15779292583465576, 0.16004157066345215, 0.14738671481609344, 0.12755003571510315, 0.10776633769273758, 0.0920925885438919, 0.0824846401810646, 0.07799829542636871, 0.07552258670330048, 0.07258305698633194, 0.06804057210683823, 0.06191570684313774, 0.05490347743034363, 0.04861769452691078, 0.0449981726706028, 0.04480421170592308, 0.045622292906045914, 0.04487121105194092, 0.041702449321746826, 0.03721972554922104, 0.03406717628240585, 0.03323712199926376, 0.032919954508543015, 0.031238215044140816] 
Val_loss: [0.4504246115684509, 0.3135598301887512, 0.2189357727766037, 0.15990281105041504, 0.12889675796031952, 0.11431459337472916, 0.11380945891141891, 0.12405691295862198, 0.14105604588985443, 0.16026650369167328, 0.17659275233745575, 0.1907113790512085, 0.20330488681793213, 0.2144901007413864, 0.22318199276924133, 0.22813698649406433, 0.22873854637145996, 0.2245635986328125, 0.21515654027462006, 0.20143575966358185, 0.18898139894008636, 0.18254320323467255, 0.18426285684108734, 0.19462361931800842, 0.21454620361328125, 0.23883044719696045, 0.26159703731536865, 0.2763124406337738, 0.28001514077186584, 0.2738215923309326]

Loss: [0.1398691087961197, 0.12710654735565186, 0.0985274538397789, 0.08139865845441818, 0.0749976858496666, 0.06417335569858551, 0.05773849040269852, 0.0525447353720665, 0.04769395664334297, 0.046513501554727554, 0.04591754078865051, 0.04423483461141586, 0.04240533709526062, 0.04078785330057144, 0.036758970469236374, 0.037616848945617676, 0.03372638300061226, 0.03129668906331062, 0.03784468024969101, 0.038743119686841965, 0.03038916364312172, 0.02671624720096588, 0.025993794202804565, 0.02269570901989937, 0.022692138329148293, 0.02140699326992035, 0.019254708662629128, 0.01872212253510952, 0.01629365049302578, 0.017659762874245644] 
Val_loss: [0.0926816388964653, 0.08830983936786652, 0.06920674443244934, 0.06648023426532745, 0.06955591589212418, 0.08589484542608261, 0.08920938521623611, 0.07915105670690536, 0.0721442922949791, 0.0708334892988205, 0.07786033302545547, 0.09076529741287231, 0.09167181700468063, 0.08097609877586365, 0.06742870807647705, 0.06259916722774506, 0.06734538078308105, 0.07686088979244232, 0.0779341384768486, 0.066145159304142, 0.057156361639499664, 0.055511463433504105, 0.060108285397291183, 0.07333796471357346, 0.07958796620368958, 0.0680871307849884, 0.06048538535833359, 0.06323716044425964, 0.07224990427494049, 0.07331661134958267]

Loss: [0.18040484189987183, 0.07749997824430466, 0.06007133796811104, 0.07050789892673492, 0.059843242168426514, 0.045503128319978714, 0.039409928023815155, 0.04101572558283806, 0.04267512634396553, 0.03908266872167587, 0.0320163331925869, 0.025522880256175995, 0.022762972861528397, 0.022748326882719994, 0.021916046738624573, 0.019208993762731552, 0.01575303077697754, 0.013322762213647366, 0.012571343220770359, 0.012300411239266396, 0.011217005550861359, 0.009229371324181557, 0.007327185943722725, 0.006643480621278286, 0.0065460409969091415, 0.005981644615530968, 0.004677141085267067, 0.003529301844537258, 0.00319163640961051, 0.0031994148157536983] 
