Loss: [0.7234306931495667, 0.5428860187530518, 0.4471166431903839, 0.3845975995063782, 0.32984524965286255, 0.28354066610336304, 0.24130305647850037, 0.20696260035037994, 0.17772753536701202, 0.15351362526416779, 0.1360958218574524, 0.12607185542583466, 0.12417802959680557, 0.12720918655395508, 0.12986598908901215, 0.1289478838443756, 0.12337649613618851, 0.11435219645500183, 0.10548042505979538, 0.09919192641973495, 0.09643515944480896, 0.09541485458612442, 0.09351196885108948, 0.08910562098026276, 0.08314328640699387, 0.0779898390173912, 0.07469261437654495, 0.07280408591032028, 0.07031137496232986, 0.06613672524690628] 
Val_loss: [0.6276164650917053, 0.5880768895149231, 0.5586349964141846, 0.5346684455871582, 0.5084413886070251, 0.4819587171077728, 0.4588705599308014, 0.43117037415504456, 0.39987921714782715, 0.37009143829345703, 0.34150397777557373, 0.3129520118236542, 0.2873634994029999, 0.26845958828926086, 0.2520173490047455, 0.2391112595796585, 0.23271870613098145, 0.23140068352222443, 0.23238839209079742, 0.23515276610851288, 0.23720765113830566, 0.2353745847940445, 0.2286723405122757, 0.21796570718288422, 0.20458538830280304, 0.19207338988780975, 0.1803738921880722, 0.17189383506774902, 0.16780154407024384, 0.1676224023103714]

Loss: [0.670941174030304, 0.4388335645198822, 0.3045322597026825, 0.21089784801006317, 0.1483384370803833, 0.11581005901098251, 0.10676003992557526, 0.11489880830049515, 0.12789016962051392, 0.1308208554983139, 0.12152040749788284, 0.1063351109623909, 0.0927455946803093, 0.0849565789103508, 0.08229774236679077, 0.08202347904443741, 0.08202248066663742, 0.08032602071762085, 0.07631250470876694, 0.07095208764076233, 0.06525186449289322, 0.0604422427713871, 0.057430200278759, 0.05640983581542969, 0.05523940175771713, 0.05199161544442177, 0.04693452641367912, 0.042201243340969086, 0.03972988948225975, 0.03881877288222313] 
Val_loss: [0.28549060225486755, 0.22699713706970215, 0.18555805087089539, 0.15375404059886932, 0.1312166154384613, 0.11969418078660965, 0.1231495589017868, 0.1345830112695694, 0.1444636583328247, 0.14743216335773468, 0.14201363921165466, 0.13369885087013245, 0.12598073482513428, 0.1189786046743393, 0.11667648702859879, 0.11826852709054947, 0.12291882187128067, 0.13101553916931152, 0.14392219483852386, 0.16286201775074005, 0.1904003769159317, 0.2270505577325821, 0.26623058319091797, 0.2966919541358948, 0.312252938747406, 0.31020548939704895, 0.2970995306968689, 0.28116852045059204, 0.26974183320999146, 0.2670764923095703]

Loss: [0.3728640675544739, 0.15828314423561096, 0.08981598913669586, 0.15069492161273956, 0.11453244835138321, 0.06958208233118057, 0.0866931676864624, 0.10538296401500702, 0.10538990795612335, 0.08869656175374985, 0.07219812273979187, 0.06521286815404892, 0.07023518532514572, 0.0727040022611618, 0.06385531276464462, 0.053649116307497025, 0.057295870035886765, 0.05859708786010742, 0.054429858922958374, 0.04758358746767044, 0.04610126465559006, 0.046152643859386444, 0.04345540329813957, 0.0405995212495327, 0.04052754119038582, 0.04015130549669266, 0.03646394610404968, 0.03482714295387268, 0.03787806257605553, 0.03686954453587532] 
Val_loss: [0.062143631279468536, 0.1691248118877411, 0.3051755130290985, 0.2240155190229416, 0.09881474077701569, 0.039006151258945465, 0.025210510939359665, 0.024496231228113174, 0.025839339941740036, 0.02923818863928318, 0.03855159133672714, 0.05127604678273201, 0.060260456055402756, 0.05770732834935188, 0.049819521605968475, 0.04464774578809738, 0.041203927248716354, 0.04063067585229874, 0.04070889949798584, 0.03958786278963089, 0.03742143139243126, 0.03392670303583145, 0.030056919902563095, 0.027470797300338745, 0.026688743382692337, 0.027786413207650185, 0.03342941403388977, 0.04606904834508896, 0.050579704344272614, 0.04728145897388458]

Loss: [1.4227416515350342, 1.0057659149169922, 0.7471280694007874, 0.5071536302566528, 0.31829607486724854, 0.20642957091331482, 0.1441272348165512, 0.10485358536243439, 0.09584346413612366, 0.11675773561000824, 0.13815243542194366, 0.13972720503807068, 0.12473290413618088, 0.10307566076517105, 0.08490679413080215, 0.0721670538187027, 0.06518613547086716, 0.062289442867040634, 0.06143615394830704, 0.061279233545064926, 0.06052062660455704, 0.05803120136260986, 0.053756631910800934, 0.048312995582818985, 0.04338756948709488, 0.03941095992922783, 0.03742270544171333, 0.036754216998815536, 0.03640410304069519, 0.03563287854194641] 
