Loss: [0.66193026304245, 0.5139291882514954, 0.41087448596954346, 0.31168267130851746, 0.21949711441993713, 0.1379288136959076, 0.08330808579921722, 0.0696849375963211, 0.09326016157865524, 0.11122744530439377, 0.09557840973138809, 0.06825060397386551, 0.05580607429146767, 0.06182235851883888, 0.06972076743841171, 0.0677795261144638, 0.05749804899096489, 0.04591243341565132, 0.04057244211435318, 0.0420001782476902, 0.04474638029932976, 0.04254736378788948, 0.03559459373354912, 0.029002850875258446, 0.02672465518116951, 0.02743891067802906, 0.028093457221984863, 0.02625373750925064, 0.022819679230451584, 0.020076526328921318] 
Val_loss: [0.6667240262031555, 0.6099640727043152, 0.5365280508995056, 0.4571487009525299, 0.36288729310035706, 0.26632317900657654, 0.18138615787029266, 0.11779811978340149, 0.0896085798740387, 0.09088657051324844, 0.1139560341835022, 0.15090365707874298, 0.18699322640895844, 0.20365853607654572, 0.19637610018253326, 0.17104624211788177, 0.13969413936138153, 0.10872591286897659, 0.08465846627950668, 0.07064218819141388, 0.06621505320072174, 0.0691516175866127, 0.07738935202360153, 0.08766207098960876, 0.09558841586112976, 0.09761342406272888, 0.09249364584684372, 0.08269091695547104, 0.07069376856088638, 0.059726063162088394]

Loss: [0.7745376229286194, 0.5393378138542175, 0.3858065605163574, 0.2906849682331085, 0.22205986082553864, 0.15924116969108582, 0.10598448663949966, 0.0630638375878334, 0.03956776112318039, 0.05070145055651665, 0.07903451472520828, 0.08820254355669022, 0.07369045913219452, 0.05275333672761917, 0.03834708780050278, 0.03296641260385513, 0.034429728984832764, 0.03794434294104576, 0.041424792259931564, 0.04333362355828285, 0.04303422570228577, 0.04063359275460243, 0.036833975464105606, 0.032589130103588104, 0.029085716232657433, 0.02708227001130581, 0.026666104793548584, 0.02712019346654415, 0.02722744829952717, 0.0262775756418705] 
Val_loss: [0.6319543719291687, 0.5289498567581177, 0.4571886658668518, 0.3923604488372803, 0.3246592879295349, 0.25667163729667664, 0.18151767551898956, 0.11073017865419388, 0.06020822003483772, 0.037397850304841995, 0.03130493685603142, 0.03103465400636196, 0.035068806260824203, 0.04524029418826103, 0.06047374755144119, 0.08002007752656937, 0.09824023395776749, 0.11149059236049652, 0.11990093439817429, 0.12294828146696091, 0.12027319520711899, 0.11317054182291031, 0.10288850963115692, 0.09102504700422287, 0.07953720539808273, 0.07000817358493805, 0.06318718194961548, 0.05942714959383011, 0.05878261476755142, 0.06100381538271904]

Loss: [1.9330135583877563, 1.2758064270019531, 0.9570443034172058, 0.7735454440116882, 0.6545264720916748, 0.5749850869178772, 0.49980616569519043, 0.3976612687110901, 0.29208436608314514, 0.19116291403770447, 0.10045225918292999, 0.04454929009079933, 0.05378412455320358, 0.10080881416797638, 0.07936620712280273, 0.04000594839453697, 0.028371524065732956, 0.031970903277397156, 0.03989071398973465, 0.04105883091688156, 0.03435993567109108, 0.02588113583624363, 0.02111625112593174, 0.023000607267022133, 0.02653229609131813, 0.0269324891269207, 0.02369185909628868, 0.019453927874565125, 0.018739905208349228, 0.018889043480157852] 
Val_loss: [0.9532032012939453, 0.7080945372581482, 0.5801567435264587, 0.5403982400894165, 0.5256989598274231, 0.49574416875839233, 0.44591301679611206, 0.39002203941345215, 0.320869505405426, 0.2518153190612793, 0.19583997130393982, 0.20801372826099396, 0.2741970121860504, 0.263338178396225, 0.22292494773864746, 0.19674144685268402, 0.1888658106327057, 0.18716274201869965, 0.18637454509735107, 0.1862618774175644, 0.18925741314888, 0.20029234886169434, 0.22044305503368378, 0.2386063039302826, 0.24667665362358093, 0.24135848879814148, 0.22563281655311584, 0.21448545157909393, 0.20703093707561493, 0.20374903082847595]

Loss: [0.10511265695095062, 0.08844318985939026, 0.070921890437603, 0.05995798110961914, 0.052919745445251465, 0.04714254289865494, 0.04068494960665703, 0.03447078913450241, 0.03032243810594082, 0.02673845738172531, 0.0223371684551239, 0.01835755817592144, 0.015546759590506554, 0.012558294460177422, 0.00995716918259859, 0.008495681919157505, 0.007488916162401438, 0.006038192193955183, 0.005188030656427145, 0.004978610668331385, 0.004351783078163862, 0.003889014944434166, 0.0038175154477357864, 0.0032359054312109947, 0.002584820380434394, 0.002322827698662877, 0.0017271561082452536, 0.001203915337100625, 0.0010772531386464834, 0.0007652226486243308] 
