Loss: [0.6783490777015686, 0.5512122511863708, 0.41392505168914795, 0.279220312833786, 0.16205473244190216, 0.0758090689778328, 0.020378125831484795, 0.005379399284720421, 0.037412017583847046, 0.07268667966127396, 0.07143299281597137, 0.04728175327181816, 0.02212425321340561, 0.0073778061196208, 0.00440160371363163, 0.008919733576476574, 0.015799202024936676, 0.021382050588726997, 0.0240688044577837, 0.023552538827061653, 0.020350541919469833, 0.015481967478990555, 0.010131185874342918, 0.005555448122322559, 0.0028322746511548758, 0.002456875052303076, 0.004120807629078627, 0.006721191108226776, 0.008824990130960941, 0.009382728487253189] 
Val_loss: [0.5310948491096497, 0.4501776695251465, 0.3554110527038574, 0.26335883140563965, 0.1801108866930008, 0.1095919981598854, 0.055166613310575485, 0.02392205037176609, 0.01631644181907177, 0.01694977842271328, 0.022807948291301727, 0.036232370883226395, 0.05574823543429375, 0.07756588608026505, 0.0984092578291893, 0.11554256826639175, 0.12665033340454102, 0.13236074149608612, 0.13326074182987213, 0.1300984025001526, 0.12377887219190598, 0.11487263441085815, 0.10436943173408508, 0.09319815784692764, 0.0829722210764885, 0.07454239577054977, 0.06863634288311005, 0.06546885520219803, 0.06508640199899673, 0.06732606142759323]

Loss: [0.281834214925766, 0.191824272274971, 0.12320644408464432, 0.06977846473455429, 0.03831293806433678, 0.029881147667765617, 0.04071925953030586, 0.05445997789502144, 0.055634208023548126, 0.04581111669540405, 0.033386390656232834, 0.023918392136693, 0.01915324665606022, 0.017953364178538322, 0.018951987847685814, 0.020573463290929794, 0.021887196227908134, 0.022163668647408485, 0.021109243854880333, 0.018916111439466476, 0.016046961769461632, 0.013266580179333687, 0.011370258405804634, 0.010899155400693417, 0.011670725420117378, 0.012888668105006218, 0.013440852984786034, 0.012792148627340794, 0.011276980862021446, 0.009779359214007854] 
Val_loss: [0.007002317346632481, 0.011838787235319614, 0.029735008254647255, 0.06256727874279022, 0.11666558682918549, 0.18780343234539032, 0.2449268102645874, 0.2634517252445221, 0.24900516867637634, 0.21810902655124664, 0.18407855927944183, 0.15501947700977325, 0.13368462026119232, 0.11966486275196075, 0.11244236677885056, 0.11081037670373917, 0.11424853652715683, 0.12274474650621414, 0.13633641600608826, 0.15559518337249756, 0.1806233674287796, 0.21187297999858856, 0.24906706809997559, 0.2882644534111023, 0.3225213587284088, 0.3448842167854309, 0.3513035476207733, 0.34328827261924744, 0.3261098265647888, 0.3060489594936371]

Loss: [0.1412801295518875, 0.03347776085138321, 0.04903506487607956, 0.04018198698759079, 0.023274827748537064, 0.025802385061979294, 0.030110210180282593, 0.025412965565919876, 0.017422989010810852, 0.01765173114836216, 0.016584405675530434, 0.012991445139050484, 0.01177111268043518, 0.012013059109449387, 0.012156235985457897, 0.010529188439249992, 0.00866310577839613, 0.008126076310873032, 0.007652510888874531, 0.0065591102465987206, 0.005887385457754135, 0.005956885404884815, 0.005731360986828804, 0.005218797829002142, 0.0053816186264157295, 0.005056354217231274, 0.004455476067960262, 0.0044349804520606995, 0.004502083640545607, 0.004163309000432491] 
Val_loss: [0.0021623694337904453, 0.02540695294737816, 0.022929009050130844, 0.006735405884683132, 0.0011385681573301554, 0.0014524280559271574, 0.0018750043818727136, 0.0015941666206344962, 0.0016569870058447123, 0.003114475170150399, 0.0035776416771113873, 0.003167365211993456, 0.0023324047215282917, 0.001692112535238266, 0.0014063140843063593, 0.0013058946933597326, 0.001276093302294612, 0.0012266944395378232, 0.0011805039830505848, 0.0012516513234004378, 0.0014613904058933258, 0.0015944435726851225, 0.0014691159594804049, 0.0013872518902644515, 0.001433965633623302, 0.0017157914116978645, 0.0023001092486083508, 0.0026518148370087147, 0.0025123630184680223, 0.0019662994891405106]

Loss: [0.2841016948223114, 0.0971774160861969, 0.06293122470378876, 0.051341503858566284, 0.05508142709732056, 0.05461929738521576, 0.04461715742945671, 0.03016364946961403, 0.01952281966805458, 0.016855236142873764, 0.02010563388466835, 0.02335798367857933, 0.022806484252214432, 0.01928783394396305, 0.015184018760919571, 0.012693021446466446, 0.011894632130861282, 0.012453025206923485, 0.012857295572757721, 0.012589452788233757, 0.011422787792980671, 0.009911950677633286, 0.008681705221533775, 0.00804234854876995, 0.007896916940808296, 0.007903316989541054, 0.007690287660807371, 0.00715493643656373, 0.006510361563414335, 0.006001763511449099] 
Val_loss: [0.04802515730261803, 0.015233091078698635, 0.026485363021492958, 0.04586658999323845, 0.04479188844561577, 0.031852900981903076, 0.01772387884557247, 0.007989391684532166, 0.004940274637192488, 0.0065629323944449425, 0.009965851902961731, 0.012621630914509296, 0.01293964870274067, 0.011521223932504654, 0.009252209216356277, 0.0067264484241604805, 0.004687042906880379, 0.0035616245586425066, 0.0030764394905418158, 0.0029957571532577276, 0.0032928769942373037, 0.004023476969450712, 0.005156130529940128, 0.0066208187490701675, 0.008322792127728462, 0.010040570050477982, 0.011361230164766312, 0.01230594888329506, 0.012659020721912384, 0.012592322193086147]

