Loss: [0.7473737597465515, 0.4694567918777466, 0.34812691807746887, 0.3030099868774414, 0.2791159451007843, 0.25141337513923645, 0.22540684044361115, 0.20458287000656128, 0.1853504180908203, 0.16674739122390747, 0.14898037910461426, 0.1326121985912323, 0.1175689771771431, 0.1039566695690155, 0.09120450168848038, 0.07916455715894699, 0.06809578090906143, 0.05809128284454346, 0.04955124482512474, 0.0427950881421566, 0.03843887895345688, 0.036776699125766754, 0.03772462531924248, 0.040721602737903595, 0.04425085335969925, 0.04654962196946144, 0.0466289259493351, 0.044683121144771576, 0.04179532825946808, 0.038775499910116196] 
Val_loss: [0.008230333216488361, 0.0015989231178537011, 0.0005581022123806179, 0.00015345883730333298, 3.047196332772728e-05, 0.0001347413781331852, 0.0004693324153777212, 0.0009209662675857544, 0.0015334375202655792, 0.002401449019089341, 0.0035220554564148188, 0.004999024793505669, 0.006839240435510874, 0.009075372479856014, 0.011794939637184143, 0.014992374926805496, 0.01886042021214962, 0.023548701778054237, 0.02915562503039837, 0.03568936139345169, 0.0431729219853878, 0.05102255567908287, 0.058403726667165756, 0.06423112004995346, 0.06758793443441391, 0.06765555590391159, 0.06510321795940399, 0.06051185727119446, 0.05527288094162941, 0.050132110714912415]

Loss: [0.1381479799747467, 0.0759245753288269, 0.07387397438287735, 0.08450860530138016, 0.07441984117031097, 0.061536047607660294, 0.05688071995973587, 0.05880286917090416, 0.059420716017484665, 0.05480474233627319, 0.04743138700723648, 0.04243215173482895, 0.041548244655132294, 0.04189467057585716, 0.03974802419543266, 0.03445698693394661, 0.03133946657180786, 0.032113220542669296, 0.031187692657113075, 0.02751794643700123, 0.024953503161668777, 0.02530866488814354, 0.02470802329480648, 0.021546142175793648, 0.019643057137727737, 0.019574090838432312, 0.018390929326415062, 0.016136610880494118, 0.015645960345864296, 0.015587364323437214] 
Val_loss: [0.10638431459665298, 0.1194177120923996, 0.14219288527965546, 0.13747568428516388, 0.11915518343448639, 0.10258767753839493, 0.09316646307706833, 0.09030218422412872, 0.09143947809934616, 0.09751642495393753, 0.11057525128126144, 0.12933166325092316, 0.14532899856567383, 0.14964964985847473, 0.14147280156612396, 0.12860137224197388, 0.1188860684633255, 0.11587648093700409, 0.11953242123126984, 0.12785740196704865, 0.1342862993478775, 0.13190384209156036, 0.12132013589143753, 0.11090105026960373, 0.10579771548509598, 0.10610055178403854, 0.11090407520532608, 0.1171431690454483, 0.11977888643741608, 0.11605233699083328]

Loss: [0.27340951561927795, 0.09866036474704742, 0.0576411597430706, 0.08130248636007309, 0.06905864924192429, 0.05436577647924423, 0.04574481397867203, 0.043399058282375336, 0.04064292088150978, 0.03727693483233452, 0.03488459810614586, 0.03224664181470871, 0.029678355902433395, 0.02914676070213318, 0.02968043088912964, 0.025472590699791908, 0.02481229044497013, 0.024300895631313324, 0.02166992798447609, 0.020107433199882507, 0.02197585068643093, 0.018944939598441124, 0.0172366164624691, 0.016830425709486008, 0.015118052251636982, 0.013530818745493889, 0.013575287535786629, 0.012987041845917702, 0.012536987662315369, 0.012589184567332268] 
Val_loss: [0.15592806041240692, 0.1264173537492752, 0.1176825612783432, 0.11403064429759979, 0.10448364168405533, 0.09911349415779114, 0.09547925740480423, 0.09218858182430267, 0.08973757922649384, 0.08801500499248505, 0.086734339594841, 0.08516605943441391, 0.08298780024051666, 0.08187700062990189, 0.08252822607755661, 0.08588726818561554, 0.08878543227910995, 0.08729153126478195, 0.08425711840391159, 0.08314552903175354, 0.08426473289728165, 0.08984005451202393, 0.09444074332714081, 0.09529485553503036, 0.09510863572359085, 0.09414546936750412, 0.0950218066573143, 0.10016671568155289, 0.10464604198932648, 0.10422159731388092]

Loss: [0.16183418035507202, 0.058540672063827515, 0.09299510717391968, 0.0730239674448967, 0.04372550547122955, 0.038059771060943604, 0.04276386275887489, 0.04314402490854263, 0.03676995635032654, 0.029830381274223328, 0.026300812140107155, 0.0258803628385067, 0.025022022426128387, 0.02173681929707527, 0.017620913684368134, 0.015146924182772636, 0.015106254257261753, 0.015032940544188023, 0.013686436228454113, 0.011511119082570076, 0.009680615738034248, 0.008879706263542175, 0.008695020340383053, 0.008175804279744625, 0.007146799471229315, 0.0060561602003872395, 0.005340824835002422, 0.0049093253910541534, 0.004276263061910868, 0.0034701323602348566] 
Val_loss: [0.11416522413492203, 0.07899447530508041, 0.0878274142742157, 0.11579833179712296, 0.15672598779201508, 0.18950410187244415, 0.204188734292984, 0.20034001767635345, 0.17825408279895782, 0.15809334814548492, 0.1496177613735199, 0.15639753639698029, 0.1756962239742279, 0.2005338966846466, 0.2294725775718689, 0.25010478496551514, 0.2579786777496338, 0.2543710470199585, 0.2406276911497116, 0.22329433262348175, 0.20707498490810394, 0.19556227326393127, 0.19072827696800232, 0.1926349252462387, 0.19922691583633423, 0.20797710120677948, 0.21591967344284058, 0.22047442197799683, 0.22090159356594086, 0.21951693296432495]

Loss: [0.4079636335372925, 0.26697754859924316, 0.1701105833053589, 0.11619625240564346, 0.08516423404216766, 0.07820504158735275, 0.0816071406006813, 0.07116003334522247, 0.06252925097942352, 0.05547433719038963, 0.05198841169476509, 0.04771425575017929, 0.042733870446681976, 0.03948778286576271, 0.036251116544008255, 0.03375949710607529, 0.031053857877850533, 0.029711581766605377, 0.028593052178621292, 0.02720443159341812, 0.025442976504564285, 0.024521157145500183, 0.023765208199620247, 0.022682402282953262, 0.02150675840675831, 0.020771704614162445, 0.0193315576761961, 0.018299032002687454, 0.017902087420225143, 0.016707103699445724] 
Val_loss: [0.06925749033689499, 0.055549800395965576, 0.06356864422559738, 0.10083833336830139, 0.16327984631061554, 0.20394405722618103, 0.1957947164773941, 0.16063088178634644, 0.1270591914653778, 0.11282946169376373, 0.11072259396314621, 0.11697849631309509, 0.12525880336761475, 0.13116131722927094, 0.12925590574741364, 0.1224476769566536, 0.11143823713064194, 0.1062205359339714, 0.10531999170780182, 0.10847672820091248, 0.11813395470380783, 0.12786166369915009, 0.12623097002506256, 0.11813835054636002, 0.10843900591135025, 0.1086396798491478, 0.11902084946632385, 0.12445497512817383, 0.1227467954158783, 0.11379555612802505]

