Loss: [0.3918032646179199, 0.25518953800201416, 0.1684354692697525, 0.11150645464658737, 0.07582184672355652, 0.06989728659391403, 0.08988384902477264, 0.10483015328645706, 0.10049161314964294, 0.08642931282520294, 0.07230409979820251, 0.06307092308998108, 0.05961481109261513, 0.06078765541315079, 0.06390068680047989, 0.06682346016168594, 0.06827142834663391, 0.06768063455820084, 0.0652075782418251, 0.06133129447698593, 0.05675341933965683, 0.052678752690553665, 0.04997982829809189, 0.04909348487854004, 0.04967356100678444, 0.050687097012996674, 0.05108964070677757, 0.04997042566537857, 0.04751617833971977, 0.04484982788562775] 
Val_loss: [0.14035017788410187, 0.10877440124750137, 0.08403507620096207, 0.06329748034477234, 0.052941497415304184, 0.05280224606394768, 0.05679053068161011, 0.059070248156785965, 0.057665955275297165, 0.0575985461473465, 0.05856838822364807, 0.061106204986572266, 0.06422660499811172, 0.06754309684038162, 0.0700826421380043, 0.07152452319860458, 0.07171941548585892, 0.07057548314332962, 0.06844637542963028, 0.0657501071691513, 0.06296804547309875, 0.06066153943538666, 0.05904039368033409, 0.057752400636672974, 0.05708765983581543, 0.056751418858766556, 0.05658000707626343, 0.05648651346564293, 0.05653144419193268, 0.056814562529325485]

Loss: [1.113499641418457, 0.6234167218208313, 0.40658336877822876, 0.28704074025154114, 0.1979982852935791, 0.13213896751403809, 0.09339265525341034, 0.07555683702230453, 0.06851954758167267, 0.06866735965013504, 0.07366325706243515, 0.08101876080036163, 0.08709544688463211, 0.08970093727111816, 0.08843778073787689, 0.08423854410648346, 0.07847125828266144, 0.07249164581298828, 0.06717173010110855, 0.06317154318094254, 0.06059722974896431, 0.059494007378816605, 0.05909055098891258, 0.05890657380223274, 0.05858831852674484, 0.057939887046813965, 0.05661473795771599, 0.05464708432555199, 0.05225083604454994, 0.04937703162431717] 
Val_loss: [0.8345256447792053, 0.7057374715805054, 0.6078583002090454, 0.5098549723625183, 0.42655515670776367, 0.36735862493515015, 0.3185766041278839, 0.27673593163490295, 0.2424246221780777, 0.21430601179599762, 0.19170311093330383, 0.17504823207855225, 0.1626303493976593, 0.15393100678920746, 0.14829309284687042, 0.14499531686306, 0.14389507472515106, 0.1444293111562729, 0.14421093463897705, 0.14403386414051056, 0.14347128570079803, 0.14281433820724487, 0.14202944934368134, 0.14081981778144836, 0.13987967371940613, 0.13907815515995026, 0.13858617842197418, 0.13878507912158966, 0.1394946128129959, 0.14086607098579407]

Loss: [0.42673081159591675, 0.2876046299934387, 0.223924919962883, 0.17348895967006683, 0.12588968873023987, 0.0887606292963028, 0.06893470138311386, 0.0707470029592514, 0.07615038007497787, 0.06699872016906738, 0.05692915990948677, 0.05414029210805893, 0.05652526766061783, 0.056366048753261566, 0.05276034399867058, 0.04774698242545128, 0.045850854367017746, 0.04675101116299629, 0.04524295777082443, 0.041021913290023804, 0.03898710384964943, 0.03893966227769852, 0.04001212120056152, 0.03854583948850632, 0.034451887011528015, 0.030474156141281128, 0.029038023203611374, 0.028829971328377724, 0.026867538690567017, 0.0238073468208313] 
Val_loss: [0.19004419445991516, 0.1726728081703186, 0.1567823439836502, 0.13908125460147858, 0.12086533010005951, 0.1043800562620163, 0.09969282895326614, 0.1004122868180275, 0.10215966403484344, 0.10739611089229584, 0.11344119161367416, 0.11934415251016617, 0.12389866262674332, 0.12522777915000916, 0.12381307780742645, 0.12041892111301422, 0.11795827001333237, 0.11888766288757324, 0.12345628440380096, 0.1309051811695099, 0.13726195693016052, 0.14161014556884766, 0.14326529204845428, 0.1401618868112564, 0.13446684181690216, 0.1294325888156891, 0.12677998840808868, 0.12762990593910217, 0.1321951448917389, 0.13788221776485443]

Loss: [0.12115021795034409, 0.09822508692741394, 0.07866635918617249, 0.06535468995571136, 0.05038522556424141, 0.04033380746841431, 0.030243368819355965, 0.022163841873407364, 0.015538559295237064, 0.008903439156711102, 0.00507505564019084, 0.0022213521879166365, 0.002177848480641842, 0.0020453804172575474, 0.002733788685873151, 0.0023669544607400894, 0.001860815449617803, 0.0010814284905791283, 0.0011477540247142315, 0.0010413691634312272, 0.0009372850181534886, 0.0007284838939085603, 0.0006123469211161137, 0.0004905826062895358, 0.000335912307491526, 0.00032808631658554077, 0.0002579947467893362, 0.0003523436898831278, 0.00023028883151710033, 0.00029056554194539785] 
Val_loss: [0.01590682752430439, 0.009049910120666027, 0.0074580032378435135, 0.008518289774656296, 0.008693614043295383, 0.008276891894638538, 0.009255831129848957, 0.012080619111657143, 0.01366198156028986, 0.015899602323770523, 0.02076076716184616, 0.025231508538126945, 0.024149902164936066, 0.020893635228276253, 0.018596157431602478, 0.016156207770109177, 0.011715378612279892, 0.008417902514338493, 0.007809994276612997, 0.008153650909662247, 0.008495526388287544, 0.009024097584187984, 0.009950525127351284, 0.011826105415821075, 0.013246276415884495, 0.01334288064390421, 0.013630869798362255, 0.014550676569342613, 0.015071318484842777, 0.014722978696227074]

