Loss: [1.041105031967163, 0.844984769821167, 0.7251560688018799, 0.6305955052375793, 0.554747998714447, 0.5054800510406494, 0.4563176929950714, 0.4013778865337372, 0.34327343106269836, 0.2819499671459198, 0.22119522094726562, 0.16535842418670654, 0.126535102725029, 0.11654055118560791, 0.1335650086402893, 0.14756855368614197, 0.13871951401233673, 0.11502620577812195, 0.09674298763275146, 0.0974995419383049, 0.10572409629821777, 0.10428101569414139, 0.09075390547513962, 0.07592400163412094, 0.07180500775575638, 0.0755811259150505, 0.07414929568767548, 0.06564704328775406, 0.05797399580478668, 0.05664781108498573] 
Val_loss: [0.8700591921806335, 0.7862865924835205, 0.723447859287262, 0.6681986451148987, 0.6381606459617615, 0.6091098785400391, 0.5713891386985779, 0.5240273475646973, 0.4676549732685089, 0.4039706289768219, 0.3308933973312378, 0.24978025257587433, 0.16728989779949188, 0.09802430123090744, 0.06251078844070435, 0.049821868538856506, 0.056582216173410416, 0.07834479957818985, 0.11055350303649902, 0.13268576562404633, 0.13269881904125214, 0.109097920358181, 0.07309436053037643, 0.04333550110459328, 0.029027989134192467, 0.021540498360991478, 0.018852410838007927, 0.018548106774687767, 0.019959330558776855, 0.020726561546325684]

Loss: [1.2164729833602905, 0.674631655216217, 0.3924855887889862, 0.20905573666095734, 0.11106330156326294, 0.08085162937641144, 0.08401071280241013, 0.10113787651062012, 0.11495307832956314, 0.11817227303981781, 0.11127792298793793, 0.09878372400999069, 0.08510611206293106, 0.07429271936416626, 0.06748693436384201, 0.06428007781505585, 0.06407873332500458, 0.06504718214273453, 0.06626927107572556, 0.0668824091553688, 0.06638780236244202, 0.06466882675886154, 0.06202984228730202, 0.058941327035427094, 0.05580673739314079, 0.052949316799640656, 0.05068490281701088, 0.04914423078298569, 0.04827486351132393, 0.047859374433755875] 
Val_loss: [0.13976863026618958, 0.11631833016872406, 0.11457017809152603, 0.12192022800445557, 0.14133241772651672, 0.1739470511674881, 0.20902924239635468, 0.2331295758485794, 0.23907113075256348, 0.22892369329929352, 0.20982754230499268, 0.18868306279182434, 0.16847576200962067, 0.15301136672496796, 0.14104214310646057, 0.13213574886322021, 0.125626340508461, 0.12096728384494781, 0.11778344213962555, 0.11558691412210464, 0.11443702131509781, 0.11414076387882233, 0.11434515565633774, 0.11511842906475067, 0.11629251390695572, 0.11790040880441666, 0.11985761672258377, 0.12087558209896088, 0.12179376184940338, 0.12240482866764069]

Loss: [1.2670068740844727, 0.7885240912437439, 0.582274854183197, 0.4624081254005432, 0.33073508739471436, 0.21581080555915833, 0.11693592369556427, 0.06229332834482193, 0.05973827838897705, 0.08132703602313995, 0.07664905488491058, 0.057136427611112595, 0.04336953163146973, 0.03842717409133911, 0.040453024208545685, 0.04292534664273262, 0.04276695474982262, 0.040493518114089966, 0.03799038380384445, 0.03429679945111275, 0.032041035592556, 0.03109145164489746, 0.031630776822566986, 0.031717367470264435, 0.03016355261206627, 0.02776726521551609, 0.026317089796066284, 0.025320911779999733, 0.0248494204133749, 0.02424427680671215] 
Val_loss: [0.44594353437423706, 0.33056640625, 0.24539002776145935, 0.17198950052261353, 0.12251245975494385, 0.10359989106655121, 0.12289454787969589, 0.1793181151151657, 0.22618472576141357, 0.21920795738697052, 0.17967423796653748, 0.14315015077590942, 0.12041541188955307, 0.11058714240789413, 0.10811731964349747, 0.10812848806381226, 0.10811062157154083, 0.10766390711069107, 0.10752677917480469, 0.10780956596136093, 0.10890588909387589, 0.11093883216381073, 0.11274854093790054, 0.11231495440006256, 0.10989668220281601, 0.10761747509241104, 0.10655127465724945, 0.10625942051410675, 0.1061752587556839, 0.10657475143671036]

Loss: [0.3527945280075073, 0.2137196958065033, 0.16130349040031433, 0.1365715116262436, 0.12275040149688721, 0.12231408059597015, 0.12754297256469727, 0.12959283590316772, 0.12436488270759583, 0.11322163790464401, 0.10130901634693146, 0.09343425929546356, 0.08844073861837387, 0.08437967300415039, 0.08070601522922516, 0.07746700942516327, 0.07437390834093094, 0.07126278430223465, 0.06769677251577377, 0.06380938738584518, 0.059680283069610596, 0.05539160594344139, 0.05100409314036369, 0.0468585230410099, 0.04267915338277817, 0.03838495910167694, 0.03412872552871704, 0.030047211796045303, 0.026071637868881226, 0.022259170189499855] 
Val_loss: [0.08860418945550919, 0.03902025520801544, 0.037294939160346985, 0.04686259850859642, 0.054496511816978455, 0.06081797927618027, 0.06061778590083122, 0.05544985085725784, 0.049047332257032394, 0.044499050825834274, 0.04344974830746651, 0.042955316603183746, 0.04373573511838913, 0.04555102810263634, 0.048149123787879944, 0.050095200538635254, 0.05196224898099899, 0.053122907876968384, 0.0551026351749897, 0.05774702876806259, 0.06007261201739311, 0.061938703060150146, 0.06306956708431244, 0.0634952187538147, 0.06363001465797424, 0.0640515610575676, 0.06480257213115692, 0.06565405428409576, 0.06670854985713959, 0.06765512377023697]

