Loss: [0.3332861661911011, 0.1859084665775299, 0.09895016998052597, 0.0687752515077591, 0.07204082608222961, 0.08681506663560867, 0.08959054201841354, 0.07892007380723953, 0.066372811794281, 0.05980532988905907, 0.05945134162902832, 0.0614674910902977, 0.06313717365264893, 0.06327953189611435, 0.06148805469274521, 0.05866216495633125, 0.05571087822318077, 0.05356329679489136, 0.05284710228443146, 0.052925825119018555, 0.052657973021268845, 0.051598403602838516, 0.04984257370233536, 0.048146605491638184, 0.04685668647289276, 0.04585560783743858, 0.04492856562137604, 0.04372388496994972, 0.04239998757839203, 0.04086906835436821] 
Val_loss: [0.10054989904165268, 0.06427857279777527, 0.035273950546979904, 0.01536212395876646, 0.006992533802986145, 0.004954077769070864, 0.0058164712972939014, 0.008383556269109249, 0.012070358730852604, 0.01612641103565693, 0.019520660862326622, 0.021175289526581764, 0.021357201039791107, 0.020208919420838356, 0.018091505393385887, 0.015549320727586746, 0.012910787016153336, 0.010578252375125885, 0.008821525610983372, 0.007927614264190197, 0.007789212744683027, 0.008316606283187866, 0.009290093556046486, 0.010338996537029743, 0.011195541359484196, 0.011544124223291874, 0.011374433524906635, 0.010754288174211979, 0.009748175740242004, 0.008638997562229633]

Loss: [0.3412978947162628, 0.15956243872642517, 0.057631801813840866, 0.030779030174016953, 0.0512026809155941, 0.05912048742175102, 0.048145145177841187, 0.0341864749789238, 0.026624027639627457, 0.027066713199019432, 0.030012836679816246, 0.03131150081753731, 0.030033158138394356, 0.026837702840566635, 0.023029496893286705, 0.020394546911120415, 0.018890099599957466, 0.018301742151379585, 0.018178900703787804, 0.017880219966173172, 0.01696884259581566, 0.015607846900820732, 0.014503094367682934, 0.014072000049054623, 0.013923070393502712, 0.013418717309832573, 0.012565874494612217, 0.011789659038186073, 0.011511745862662792, 0.011504678055644035] 
Val_loss: [0.5034800171852112, 0.4143933653831482, 0.323865681886673, 0.2623220384120941, 0.24898836016654968, 0.26589757204055786, 0.29943719506263733, 0.34456855058670044, 0.3846220374107361, 0.40984249114990234, 0.4254189133644104, 0.4333365261554718, 0.4325222074985504, 0.425070583820343, 0.41364020109176636, 0.40132853388786316, 0.389843612909317, 0.38072624802589417, 0.37483009696006775, 0.37423020601272583, 0.37765851616859436, 0.38458484411239624, 0.39231395721435547, 0.39874130487442017, 0.399440199136734, 0.39411425590515137, 0.38523826003074646, 0.3761303424835205, 0.36973872780799866, 0.3673747479915619]

Loss: [0.5418913960456848, 0.19023706018924713, 0.08252590894699097, 0.056344568729400635, 0.06812474876642227, 0.054383642971515656, 0.039241958409547806, 0.035777222365140915, 0.03584231808781624, 0.033501382917165756, 0.027700234204530716, 0.02298435941338539, 0.022249329835176468, 0.022777540609240532, 0.019310947507619858, 0.017839884385466576, 0.01788526400923729, 0.016944732517004013, 0.01479473989456892, 0.013767145574092865, 0.013393228873610497, 0.013101194985210896, 0.012769105844199657, 0.012559205293655396, 0.012852492742240429, 0.012485431507229805, 0.011309247463941574, 0.011542466469109058, 0.01216887403279543, 0.011505690403282642] 
Val_loss: [0.2761707305908203, 0.1855303794145584, 0.10109492391347885, 0.06759683042764664, 0.06505253911018372, 0.07079698145389557, 0.07371968030929565, 0.07297566533088684, 0.06976671516895294, 0.06711136549711227, 0.06686393171548843, 0.06964263319969177, 0.07456321269273758, 0.07630127668380737, 0.07710647583007812, 0.07825742661952972, 0.07941959798336029, 0.08027316629886627, 0.08175402879714966, 0.08361323177814484, 0.08430377393960953, 0.0832538828253746, 0.08083248883485794, 0.07938577234745026, 0.08194292336702347, 0.08786922693252563, 0.09240581840276718, 0.0924820676445961, 0.08848653733730316, 0.08563608676195145]

Loss: [0.020938454195857048, 0.016568847000598907, 0.008692036382853985, 0.009655910544097424, 0.007308521308004856, 0.004649363458156586, 0.003944209311157465, 0.0028456980362534523, 0.0020935419015586376, 0.002587876981124282, 0.002170418854802847, 0.0017152384389191866, 0.0017307642847299576, 0.0009101237519644201, 0.0007510625291615725, 0.0007984358817338943, 0.0004985337727703154, 0.0006578931934200227, 0.0005224203341640532, 0.0002696247538551688, 0.00033980849548242986, 0.00016271932690870017, 0.0001863844954641536, 0.0003017650742549449, 0.00016374862752854824, 0.00017788623517844826, 0.00016642175614833832, 7.756862760288641e-05, 0.0001586152211530134, 0.00014387417468242347] 
