Loss: [0.3338872492313385, 0.2750052213668823, 0.2176000475883484, 0.17155461013317108, 0.14354975521564484, 0.14081449806690216, 0.15399913489818573, 0.1597587913274765, 0.15095995366573334, 0.1368601769208908, 0.12664112448692322, 0.12218492478132248, 0.12120053917169571, 0.12055990844964981, 0.11902391165494919, 0.11512447148561478, 0.10872311890125275, 0.10153112560510635, 0.0951724499464035, 0.0901910811662674, 0.08681847155094147, 0.08391831070184708, 0.0792899802327156, 0.07294750958681107, 0.06630171090364456, 0.06067286431789398, 0.056121647357940674, 0.051846329122781754, 0.04680025205016136, 0.041335515677928925] 
Val_loss: [0.006776429247111082, 0.005934132728725672, 0.011197169311344624, 0.025325113907456398, 0.05078724026679993, 0.07938273996114731, 0.09365621954202652, 0.08960535377264023, 0.07598476856946945, 0.06030768156051636, 0.047892674803733826, 0.039854999631643295, 0.035591524094343185, 0.03471599519252777, 0.0376126766204834, 0.04350193217396736, 0.05157636106014252, 0.06154898181557655, 0.07326950877904892, 0.08556190878152847, 0.09527253359556198, 0.10065870732069016, 0.10132985562086105, 0.09954079985618591, 0.09750572592020035, 0.09708917140960693, 0.09973177313804626, 0.10668221116065979, 0.11675748229026794, 0.12911158800125122]

Loss: [0.3803909718990326, 0.3270204961299896, 0.2975684702396393, 0.27049848437309265, 0.2461071014404297, 0.22776876389980316, 0.21380771696567535, 0.20527751743793488, 0.20129649341106415, 0.20017790794372559, 0.19751890003681183, 0.19053687155246735, 0.1793571561574936, 0.16783763468265533, 0.15942683815956116, 0.15321984887123108, 0.14754831790924072, 0.14109331369400024, 0.13340973854064941, 0.1246039867401123, 0.11539733409881592, 0.1072654202580452, 0.10014872997999191, 0.09365665167570114, 0.08579132705926895, 0.07655990868806839, 0.06807209551334381, 0.061384446918964386, 0.05486360564827919, 0.047253139317035675] 
Val_loss: [0.626802384853363, 0.5282499194145203, 0.43631425499916077, 0.3562217652797699, 0.2876012325286865, 0.22470317780971527, 0.1664721816778183, 0.11795182526111603, 0.08424914628267288, 0.06495801359415054, 0.05795883387327194, 0.05833359807729721, 0.06306041777133942, 0.07134357839822769, 0.0800589770078659, 0.08580838888883591, 0.08655772358179092, 0.08129968494176865, 0.07176575809717178, 0.059027574956417084, 0.0464744046330452, 0.03682422637939453, 0.03129211440682411, 0.028799761086702347, 0.028836743906140327, 0.030544685199856758, 0.03171494975686073, 0.029433825984597206, 0.02342926152050495, 0.017837166786193848]

Loss: [0.4781171679496765, 0.36047735810279846, 0.27633553743362427, 0.22016951441764832, 0.18928168714046478, 0.1683809906244278, 0.1599123477935791, 0.1530357003211975, 0.14485538005828857, 0.13622494041919708, 0.12892091274261475, 0.12188706547021866, 0.11620360612869263, 0.1111670732498169, 0.10338529199361801, 0.09776928275823593, 0.09677139669656754, 0.09053914248943329, 0.07759585231542587, 0.06857946515083313, 0.06427224725484848, 0.054490845650434494, 0.05035882070660591, 0.045742787420749664, 0.035317592322826385, 0.03123362734913826, 0.025714945048093796, 0.02228199876844883, 0.017578125, 0.021603357046842575] 
Val_loss: [0.5491571426391602, 0.39622756838798523, 0.2650016248226166, 0.16622571647167206, 0.10581579059362411, 0.08554752916097641, 0.07950196415185928, 0.07966087758541107, 0.08058799803256989, 0.07926975190639496, 0.07671937346458435, 0.0749291330575943, 0.07422088831663132, 0.07356371730566025, 0.07000913470983505, 0.06762757152318954, 0.06566955894231796, 0.06480006873607635, 0.06499043852090836, 0.06817802786827087, 0.06801515072584152, 0.0606115348637104, 0.05794016271829605, 0.055183012038469315, 0.05399715155363083, 0.0497119203209877, 0.048591893166303635, 0.05062570422887802, 0.04390597715973854, 0.0499938502907753]

Loss: [0.38228321075439453, 0.21049770712852478, 0.12022429704666138, 0.08748748898506165, 0.10356202721595764, 0.12223608791828156, 0.1128571555018425, 0.08647575229406357, 0.0632580816745758, 0.05391455441713333, 0.05521292984485626, 0.05882023274898529, 0.05860476568341255, 0.051569320261478424, 0.04154864326119423, 0.03407637029886246, 0.0313895009458065, 0.03238041698932648, 0.03377223759889603, 0.0323495976626873, 0.027667570859193802, 0.021800899878144264, 0.01801692508161068, 0.017618726938962936, 0.01782374456524849, 0.01702767424285412, 0.014789493754506111, 0.011836649850010872, 0.009253878146409988, 0.007767331786453724] 
Val_loss: [0.06571561098098755, 0.054540351033210754, 0.15845313668251038, 0.3438987135887146, 0.46683269739151, 0.4648771286010742, 0.3849334120750427, 0.2843228578567505, 0.19807524979114532, 0.13607236742973328, 0.09930363297462463, 0.08317361027002335, 0.08329112827777863, 0.0922120213508606, 0.10454034060239792, 0.11910295486450195, 0.133255273103714, 0.14318543672561646, 0.1432640254497528, 0.1346440613269806, 0.12188716232776642, 0.10871723294258118, 0.09784837067127228, 0.09082229435443878, 0.08749210834503174, 0.08830852806568146, 0.09407593309879303, 0.10288045555353165, 0.11265167593955994, 0.12214185297489166]

Loss: [0.36576926708221436, 0.1973176896572113, 0.08472874760627747, 0.07376829534769058, 0.05650809407234192, 0.03245037421584129, 0.03626087307929993, 0.03256206214427948, 0.01860729046165943, 0.012127404101192951, 0.0128004290163517, 0.009051287546753883, 0.0065352595411241055, 0.007590542547404766, 0.00564655801281333, 0.004309425130486488, 0.004337009973824024, 0.0038533478509634733, 0.002921853680163622, 0.003037606365978718, 0.0027669519186019897, 0.002202924806624651, 0.0020708825904875994, 0.001605692319571972, 0.001206347718834877, 0.0013150221202522516, 0.0011581609724089503, 0.0010339792352169752, 0.0009372491622343659, 0.0007250368362292647] 
Val_loss: [0.09654100239276886, 0.05493283271789551, 0.1072128564119339, 0.1234133392572403, 0.07353133708238602, 0.04847854748368263, 0.04292631521821022, 0.04613315686583519, 0.06111863628029823, 0.07488338649272919, 0.06714770197868347, 0.052508480846881866, 0.04537550359964371, 0.04452669247984886, 0.04847268760204315, 0.05504145473241806, 0.05615570768713951, 0.053345806896686554, 0.05139901116490364, 0.0527227483689785, 0.0561157651245594, 0.058786384761333466, 0.058193400502204895, 0.05480479821562767, 0.05182991921901703, 0.051200106739997864, 0.052964065223932266, 0.0551360622048378, 0.05525162070989609, 0.054381437599658966]

Loss: [0.2857891917228699, 0.08379208296537399, 0.06987907737493515, 0.05794985592365265, 0.04074401780962944, 0.037896934896707535, 0.03059396706521511, 0.023658622056245804, 0.020043713971972466, 0.016296280547976494, 0.014471977949142456, 0.011216932907700539, 0.009315443225204945, 0.007538521196693182, 0.0062609403394162655, 0.005917767994105816, 0.004578061867505312, 0.004271776881068945, 0.0038439028430730104, 0.0034486071672290564, 0.003273432608693838, 0.002700973767787218, 0.0026183247100561857, 0.002287431387230754, 0.002083437517285347, 0.00200176821090281, 0.001748310518451035, 0.001600391580723226, 0.001463416963815689, 0.00140836788341403] 
Val_loss: [0.15792058408260345, 0.06715208292007446, 0.14740219712257385, 0.14463189244270325, 0.13285070657730103, 0.16480328142642975, 0.17751465737819672, 0.16655556857585907, 0.18960271775722504, 0.20039023458957672, 0.21980486810207367, 0.21693189442157745, 0.22406989336013794, 0.23275581002235413, 0.24052679538726807, 0.24182143807411194, 0.2335490882396698, 0.2394178807735443, 0.2389283925294876, 0.24302303791046143, 0.23549853265285492, 0.22696715593338013, 0.24276886880397797, 0.23440228402614594, 0.23050910234451294, 0.24234625697135925, 0.2333289384841919, 0.23595699667930603, 0.2316424399614334, 0.23423491418361664]

Loss: [0.16335439682006836, 0.0770220011472702, 0.05206786468625069, 0.0382985845208168, 0.03072509914636612, 0.025732215493917465, 0.02098977006971836, 0.016070572659373283, 0.014107722789049149, 0.011107824742794037, 0.009884006343781948, 0.007635819260030985, 0.006820113398134708, 0.007808932103216648, 0.006214545574039221, 0.004797513596713543, 0.004384258296340704, 0.004300880711525679, 0.004084873478859663, 0.0032859868369996548, 0.003397502237930894, 0.003055923618376255, 0.003205817425623536, 0.0024041817523539066, 0.002597623271867633, 0.002587130293250084, 0.0030072364024817944, 0.00236467900685966, 0.0018501660088077188, 0.0019500276539474726] 
Val_loss: [0.0486612431704998, 0.06024095416069031, 0.05994901433587074, 0.07524938136339188, 0.0646623969078064, 0.07400482892990112, 0.06331171840429306, 0.07011386007070541, 0.061249032616615295, 0.06865338981151581, 0.06741765886545181, 0.06564489752054214, 0.0733238160610199, 0.06539645791053772, 0.06696821004152298, 0.06815306097269058, 0.06881397217512131, 0.06478849798440933, 0.06684474647045135, 0.06667459011077881, 0.06487822532653809, 0.06807626038789749, 0.06721995025873184, 0.06520729511976242, 0.06420665979385376, 0.06564666330814362, 0.06801234930753708, 0.06563075631856918, 0.06670008599758148, 0.06588626652956009]

