Loss: [0.5054922103881836, 0.1516769826412201, 0.06849296391010284, 0.08870014548301697, 0.11426668614149094, 0.09988972544670105, 0.07069268822669983, 0.049134787172079086, 0.04460308700799942, 0.050443124026060104, 0.05741070583462715, 0.05908197537064552, 0.05390247330069542, 0.04488452523946762, 0.03615164756774902, 0.030757077038288116, 0.029523693025112152, 0.030922871083021164, 0.031755849719047546, 0.030154667794704437, 0.02630770020186901, 0.0225678700953722, 0.02066589891910553, 0.020437313243746758, 0.020206337794661522, 0.01882927305996418, 0.01596098393201828, 0.013251283206045628, 0.012336146086454391, 0.012406394816935062] 
Val_loss: [0.00853931438177824, 0.002897959901019931, 0.019921278581023216, 0.030957698822021484, 0.027263512834906578, 0.018720105290412903, 0.010158845223486423, 0.0041505200788378716, 0.001586266211234033, 0.0009792797500267625, 0.0010308449855074286, 0.0010304813040420413, 0.0008504198049195111, 0.000770103360991925, 0.0009715263149701059, 0.0014535937225446105, 0.0019456050358712673, 0.0021819097455590963, 0.0019964578095823526, 0.0015349044697359204, 0.0012048556236550212, 0.0012936736457049847, 0.0018877683905884624, 0.002797383815050125, 0.0036640700418502092, 0.004307861439883709, 0.004753664135932922, 0.005155171733349562, 0.005864230450242758, 0.007101180497556925]

Loss: [0.19895073771476746, 0.13643905520439148, 0.08735108375549316, 0.06340537220239639, 0.06954611837863922, 0.08349882066249847, 0.08344024419784546, 0.07379084825515747, 0.06417004764080048, 0.05919918417930603, 0.058623306453228, 0.05978009104728699, 0.0603337362408638, 0.059929341077804565, 0.057942815124988556, 0.05464557185769081, 0.049905579537153244, 0.045103542506694794, 0.042254719883203506, 0.04181371256709099, 0.0418538823723793, 0.040565188974142075, 0.03773055225610733, 0.03477495163679123, 0.03364061564207077, 0.03319525346159935, 0.032083336263895035, 0.029718995094299316, 0.027235442772507668, 0.02621757984161377] 
Val_loss: [0.11689580976963043, 0.10422569513320923, 0.1080319955945015, 0.13409540057182312, 0.15958009660243988, 0.15883220732212067, 0.14085057377815247, 0.12142752856016159, 0.10936301946640015, 0.10570571571588516, 0.10682816058397293, 0.10975473374128342, 0.11193293333053589, 0.11229763925075531, 0.11207517236471176, 0.11054672300815582, 0.10865844786167145, 0.10688728839159012, 0.10596953332424164, 0.10512705892324448, 0.10461963713169098, 0.10370344668626785, 0.10310361534357071, 0.10299310833215714, 0.10346056520938873, 0.10408779233694077, 0.10563548654317856, 0.10859227925539017, 0.11277107149362564, 0.11726731806993484]

Loss: [0.25662416219711304, 0.06724639236927032, 0.08714938163757324, 0.05458296090364456, 0.04801983758807182, 0.05084223300218582, 0.04580068215727806, 0.038295142352581024, 0.03849763423204422, 0.03535010293126106, 0.031341541558504105, 0.03335878252983093, 0.032143693417310715, 0.02797023393213749, 0.027128417044878006, 0.026566892862319946, 0.024734752252697945, 0.022840330377221107, 0.02024027705192566, 0.019210435450077057, 0.018590975552797318, 0.01782395876944065, 0.016823114827275276, 0.015574906952679157, 0.014499549753963947, 0.014125978574156761, 0.012251506559550762, 0.014599129557609558, 0.011155652813613415, 0.010101789608597755] 
Val_loss: [0.06977424770593643, 0.10818959772586823, 0.07836421579122543, 0.06920704245567322, 0.07695575058460236, 0.07521615922451019, 0.06698648631572723, 0.0647999718785286, 0.06507797539234161, 0.0642867460846901, 0.06755279749631882, 0.06923367083072662, 0.0667196661233902, 0.06389454752206802, 0.0628385990858078, 0.06281571090221405, 0.06304363906383514, 0.061481405049562454, 0.059780608862638474, 0.0592552125453949, 0.05989242345094681, 0.058946866542100906, 0.05943269282579422, 0.060585867613554, 0.063294418156147, 0.06260676681995392, 0.061663735657930374, 0.06256578862667084, 0.06436114013195038, 0.06478101015090942]

Loss: [0.7767032980918884, 0.4357508420944214, 0.24552927911281586, 0.15158586204051971, 0.11179788410663605, 0.09229572117328644, 0.08557681739330292, 0.07993543148040771, 0.0756077691912651, 0.07138792425394058, 0.06732215732336044, 0.06259304285049438, 0.05844911187887192, 0.057146068662405014, 0.055936649441719055, 0.05434194952249527, 0.052524227648973465, 0.05063008517026901, 0.04891572892665863, 0.04733308404684067, 0.04603712633252144, 0.044882260262966156, 0.04380661994218826, 0.04292599856853485, 0.04215305298566818, 0.04134482517838478, 0.04042596369981766, 0.039379432797431946, 0.038301728665828705, 0.03726332634687424] 
Val_loss: [0.4043412208557129, 0.25050437450408936, 0.14945757389068604, 0.09575704485177994, 0.08176016062498093, 0.07342240959405899, 0.06887307018041611, 0.07147437334060669, 0.07467292249202728, 0.07752242684364319, 0.0808640718460083, 0.08495194464921951, 0.08908596634864807, 0.09277570992708206, 0.09587293863296509, 0.0987420380115509, 0.1005500853061676, 0.1019514799118042, 0.10344051569700241, 0.1050645112991333, 0.10683958232402802, 0.10892167687416077, 0.11108057200908661, 0.11347022652626038, 0.11628428101539612, 0.1193360686302185, 0.12239934504032135, 0.12579946219921112, 0.12937629222869873, 0.13292834162712097]

