Loss: [0.10998275876045227, 0.06350450217723846, 0.07779503613710403, 0.06550846248865128, 0.05610454082489014, 0.05592777580022812, 0.057694219052791595, 0.055126551538705826, 0.05063293129205704, 0.046866532415151596, 0.044816672801971436, 0.043332621455192566, 0.04109654203057289, 0.0384097658097744, 0.035615064203739166, 0.03356870263814926, 0.03186510130763054, 0.02937122993171215, 0.02623484842479229, 0.023295579478144646, 0.020717231556773186, 0.01825631409883499, 0.015624060295522213, 0.013206977397203445, 0.011120319366455078, 0.00912786740809679, 0.007518905680626631, 0.006432655733078718, 0.00545731745660305, 0.004649300593882799] 
Val_loss: [0.13833904266357422, 0.0982990637421608, 0.10936296731233597, 0.13887542486190796, 0.16613049805164337, 0.17908281087875366, 0.17979617416858673, 0.17207610607147217, 0.15982775390148163, 0.1470826417207718, 0.13695567846298218, 0.13171227276325226, 0.13370227813720703, 0.14051587879657745, 0.1466333419084549, 0.1490710824728012, 0.14762289822101593, 0.14309372007846832, 0.1365341693162918, 0.13039499521255493, 0.12602649629116058, 0.1241263747215271, 0.12344709783792496, 0.12240251898765564, 0.11938831955194473, 0.11211975663900375, 0.10456142574548721, 0.09893106669187546, 0.09544379264116287, 0.09367676824331284]

Loss: [0.20259925723075867, 0.15509924292564392, 0.1217024102807045, 0.09483850002288818, 0.07538687437772751, 0.0592791847884655, 0.04770985245704651, 0.04085337743163109, 0.03851624205708504, 0.03579208254814148, 0.031262096017599106, 0.025687092915177345, 0.022551175206899643, 0.02017066441476345, 0.01837282069027424, 0.01610163226723671, 0.01408570446074009, 0.012982905842363834, 0.012507074512541294, 0.011912389658391476, 0.011002585291862488, 0.01000325195491314, 0.009278655052185059, 0.008764060214161873, 0.008326636627316475, 0.00771057466045022, 0.006959582678973675, 0.006335230078548193, 0.005914867389947176, 0.005485988222062588] 
Val_loss: [0.12150559574365616, 0.09950185567140579, 0.09936357289552689, 0.11644607037305832, 0.13768011331558228, 0.161325603723526, 0.1870107501745224, 0.20141008496284485, 0.19540461897850037, 0.18430480360984802, 0.1815170794725418, 0.17923668026924133, 0.17091026902198792, 0.16398528218269348, 0.16348077356815338, 0.16941063106060028, 0.17646671831607819, 0.1768673211336136, 0.17574691772460938, 0.17242100834846497, 0.16093102097511292, 0.1500481516122818, 0.14282040297985077, 0.1373950093984604, 0.13449721038341522, 0.13280290365219116, 0.13101617991924286, 0.12999145686626434, 0.1283690184354782, 0.1278396099805832]

Loss: [0.4476941227912903, 0.31184840202331543, 0.23521742224693298, 0.17332661151885986, 0.1446157693862915, 0.13792023062705994, 0.13454489409923553, 0.12264198064804077, 0.1094161868095398, 0.09706173837184906, 0.08879190683364868, 0.08015839755535126, 0.07280462980270386, 0.0646168664097786, 0.05787527561187744, 0.050244659185409546, 0.043137550354003906, 0.0376528725028038, 0.03183514252305031, 0.029185250401496887, 0.0260732714086771, 0.024003516882658005, 0.02377837523818016, 0.021767787635326385, 0.020961740985512733, 0.018630443140864372, 0.0191006101667881, 0.018265411257743835, 0.01886005327105522, 0.020762447267770767] 
Val_loss: [0.7969671487808228, 0.6534969806671143, 0.46456727385520935, 0.2969016134738922, 0.17143602669239044, 0.10804478824138641, 0.07930706441402435, 0.06804291903972626, 0.0626673474907875, 0.059502579271793365, 0.06227750703692436, 0.06658725440502167, 0.06795813143253326, 0.06482817232608795, 0.05815018340945244, 0.059598974883556366, 0.06699557602405548, 0.06434522569179535, 0.05166991800069809, 0.050012968480587006, 0.054592788219451904, 0.05618246644735336, 0.052204422652721405, 0.0448119230568409, 0.05800069123506546, 0.08005601167678833, 0.09061373770236969, 0.07909543812274933, 0.0642615556716919, 0.06586797535419464]

Loss: [0.9648503661155701, 0.6312586069107056, 0.48935556411743164, 0.4129778742790222, 0.3525761365890503, 0.2997745871543884, 0.2533612847328186, 0.2135644555091858, 0.17949256300926208, 0.1504664421081543, 0.1285671591758728, 0.11519838869571686, 0.11065416038036346, 0.11364571750164032, 0.1205962598323822, 0.12661495804786682, 0.12751458585262299, 0.12270763516426086, 0.11451633274555206, 0.10565105080604553, 0.09833215177059174, 0.09406076371669769, 0.09181725978851318, 0.09011583775281906, 0.08754178881645203, 0.0842670202255249, 0.07990553230047226, 0.07465720921754837, 0.06860658526420593, 0.06275389343500137] 
