Loss: [0.8803809881210327, 0.6630758047103882, 0.5354671478271484, 0.46900102496147156, 0.4277399778366089, 0.39157626032829285, 0.3549081087112427, 0.3197498619556427, 0.28625667095184326, 0.25431814789772034, 0.2248009592294693, 0.19697529077529907, 0.17266131937503815, 0.15226198732852936, 0.13809163868427277, 0.1309831589460373, 0.13110136985778809, 0.13718028366565704, 0.14411944150924683, 0.14708048105239868, 0.14460410177707672, 0.13733310997486115, 0.12763148546218872, 0.11808376014232635, 0.11040206253528595, 0.10517138987779617, 0.10200624912977219, 0.10011816024780273, 0.09891749173402786, 0.09767808765172958] 
Val_loss: [0.7109832763671875, 0.6294499635696411, 0.578682005405426, 0.5492247343063354, 0.5261116623878479, 0.5074344873428345, 0.488157719373703, 0.46660295128822327, 0.44096502661705017, 0.41441985964775085, 0.38253891468048096, 0.3476422131061554, 0.3136295974254608, 0.28043606877326965, 0.24797755479812622, 0.2178283929824829, 0.19127106666564941, 0.1712624579668045, 0.15864326059818268, 0.15277011692523956, 0.15265679359436035, 0.157308429479599, 0.16505968570709229, 0.17376281321048737, 0.18230967223644257, 0.18967808783054352, 0.1952255517244339, 0.19857816398143768, 0.19925133883953094, 0.19741438329219818]

Loss: [0.5749040842056274, 0.4026345908641815, 0.2770678699016571, 0.18844234943389893, 0.13745200634002686, 0.10817327350378036, 0.09763237088918686, 0.10320725291967392, 0.10837756097316742, 0.10128816217184067, 0.08604311943054199, 0.07587168365716934, 0.06939373910427094, 0.06537395715713501, 0.06254364550113678, 0.05987991765141487, 0.05658382177352905, 0.05273609608411789, 0.04927583411335945, 0.04622776061296463, 0.04375280812382698, 0.04162805899977684, 0.039295975118875504, 0.037007588893175125, 0.03498000279068947, 0.0334944911301136, 0.03232787176966667, 0.03096715547144413, 0.029334738850593567, 0.027862997725605965] 
Val_loss: [0.20318759977817535, 0.13851158320903778, 0.09129457175731659, 0.05498267337679863, 0.029576046392321587, 0.018460478633642197, 0.021289722993969917, 0.032369464635849, 0.04130363464355469, 0.04340076446533203, 0.04081549867987633, 0.03528113290667534, 0.031774889677762985, 0.030361652374267578, 0.03099694848060608, 0.03265267238020897, 0.03536143898963928, 0.03862283006310463, 0.04251240938901901, 0.045052237808704376, 0.04589860886335373, 0.04449384659528732, 0.04110328108072281, 0.03700309619307518, 0.03300188109278679, 0.0303288996219635, 0.02936980128288269, 0.029426369816064835, 0.03009154461324215, 0.030677838250994682]

Loss: [0.41366085410118103, 0.2960834801197052, 0.19901154935359955, 0.12020929157733917, 0.09732473641633987, 0.09435461461544037, 0.07064113765954971, 0.054630428552627563, 0.05403449386358261, 0.05166996642947197, 0.04236062616109848, 0.037497300654649734, 0.03356415778398514, 0.02781098522245884, 0.028317248448729515, 0.027850234881043434, 0.02344367280602455, 0.01907896064221859, 0.018395423889160156, 0.016467222943902016, 0.013178549706935883, 0.012952277436852455, 0.012467228807508945, 0.010671698488295078, 0.009636357426643372, 0.008477702736854553, 0.007596383336931467, 0.006653155200183392, 0.006653191056102514, 0.005954528693109751] 
Val_loss: [0.14666950702667236, 0.10576077550649643, 0.1061955913901329, 0.15293052792549133, 0.1651262640953064, 0.11375334113836288, 0.0868716835975647, 0.08215324580669403, 0.0872875452041626, 0.0879594013094902, 0.0809563398361206, 0.07657279819250107, 0.08172734826803207, 0.08791282027959824, 0.0882091149687767, 0.08389303833246231, 0.07983903586864471, 0.07719270884990692, 0.07587277889251709, 0.07933871448040009, 0.0872059315443039, 0.09260730445384979, 0.09014104306697845, 0.0885964184999466, 0.09123162925243378, 0.09178805351257324, 0.0882253497838974, 0.08284185826778412, 0.08297047764062881, 0.08867067098617554]

Loss: [0.6682573556900024, 0.291750431060791, 0.09769654273986816, 0.026457171887159348, 0.027926035225391388, 0.04428907856345177, 0.050748441368341446, 0.04295189306139946, 0.02900373563170433, 0.018390119075775146, 0.017036616802215576, 0.021101953461766243, 0.02414233237504959, 0.02149639092385769, 0.015291314572095871, 0.00951858889311552, 0.007323192432522774, 0.0077847931534051895, 0.00850590504705906, 0.007998195476830006, 0.006273594684898853, 0.004571016877889633, 0.004055374301970005, 0.004596010781824589, 0.004912599455565214, 0.004254030529409647, 0.003151816315948963, 0.0025397746358066797, 0.0026775349397212267, 0.002992367371916771] 
Val_loss: [0.16235531866550446, 0.05423755943775177, 0.006507035344839096, 0.0050070867873728275, 0.02099890634417534, 0.03315138444304466, 0.031223149970173836, 0.02061128243803978, 0.009266146458685398, 0.005318597890436649, 0.008389052003622055, 0.012471886351704597, 0.01358618400990963, 0.011583846062421799, 0.008181871846318245, 0.005478742998093367, 0.0039312890730798244, 0.0034842859022319317, 0.003276348114013672, 0.003185658250004053, 0.003295592498034239, 0.0037351520732045174, 0.004030738025903702, 0.0040963757783174515, 0.0038382657803595066, 0.0031623123213648796, 0.002416531555354595, 0.0019430994288995862, 0.0018442856380715966, 0.0019182647811248899]

